+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; riffa|riffa_inst|channels[0].channel|channel|rxPort|mainFifo|fifo|rdPtrEmpty                                                                                        ; 4     ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|channels[0].channel|channel|rxPort|mainFifo|fifo|asyncCompare                                                                                      ; 46    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|channels[0].channel|channel|rxPort|mainFifo|fifo|mem                                                                                               ; 151   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|channels[0].channel|channel|rxPort|mainFifo|fifo                                                                                                   ; 134   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|channels[0].channel|channel|rxPort|mainFifo                                                                                                        ; 134   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|channels[0].channel|channel|rxPort|sgTxFifoPacker                                                                                                  ; 136   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|channels[0].channel|channel|rxPort|sgRxFifoPacker                                                                                                  ; 136   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|channels[0].channel|channel|rxPort|mainFifoPacker                                                                                                  ; 136   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|channels[0].channel|channel|rxPort                                                                                                                 ; 515   ; 0              ; 0            ; 0              ; 436    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|channels[0].channel|channel                                                                                                                        ; 396   ; 0              ; 0            ; 0              ; 609    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|channels[0].channel                                                                                                                                ; 396   ; 0              ; 0            ; 0              ; 609    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|tx_mux_inst|tx_mux_128_inst|selWr                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|tx_mux_inst|tx_mux_128_inst|selRd                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|tx_mux_inst|tx_mux_128_inst                                                                                                                        ; 291   ; 20             ; 5            ; 20             ; 247    ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|tx_mux_inst|req_ack_fifo|shiftreg_wr_delay_inst                                                                                                    ; 3     ; 0              ; 2            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|tx_mux_inst|req_ack_fifo|mem                                                                                                                       ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|tx_mux_inst|req_ack_fifo                                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|tx_mux_inst                                                                                                                                        ; 292   ; 0              ; 0            ; 0              ; 248    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|intr|intrCtlr                                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|intr                                                                                                                                               ; 44    ; 1              ; 0            ; 1              ; 65     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|rc_fc                                                                                                                                              ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|txc_output_register|pipeline_inst                                                                                                         ; 209   ; 0              ; 0            ; 0              ; 207    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|txc_output_register                                                                                                                       ; 209   ; 136            ; 0            ; 136            ; 206    ; 136             ; 136           ; 136             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|chnl_output_register|pipeline_inst                                                                                                        ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|chnl_output_register                                                                                                                      ; 52    ; 2              ; 0            ; 2              ; 48     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|sgrxlen_demux                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|sgrx_addrlo_demux                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|sgrx_addrhi_demux                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|sgtxlen_demux                                                                                                                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|sgtx_addrlo_demux                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|sgtx_addrhi_demux                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|rx_offlast_demux                                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|rx_len_demux                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|txdone_demux                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|rxdone_demux                                                                                                                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|tx_offlast_ready_demux                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|tx_len_ready_demux                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|field_demux                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|rxr_input_register|pipeline_inst                                                                                                          ; 253   ; 0              ; 0            ; 0              ; 251    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst|rxr_input_register                                                                                                                        ; 253   ; 1              ; 0            ; 1              ; 250    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reg_inst                                                                                                                                           ; 486   ; 17             ; 9            ; 17             ; 255    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reorderQueue|data_output                                                                                                                           ; 180   ; 0              ; 0            ; 0              ; 190    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reorderQueue|data_input|posRam                                                                                                                     ; 32    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reorderQueue|data_input|countRam                                                                                                                   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reorderQueue|data_input                                                                                                                            ; 180   ; 0              ; 3            ; 0              ; 222    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reorderQueue|mapRam                                                                                                                                ; 18    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reorderQueue|pktRam                                                                                                                                ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reorderQueue|rams[3].ram                                                                                                                           ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reorderQueue|rams[2].ram                                                                                                                           ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reorderQueue|rams[1].ram                                                                                                                           ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reorderQueue|rams[0].ram                                                                                                                           ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reorderQueue                                                                                                                                       ; 155   ; 0              ; 0            ; 0              ; 149    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reset_extender_inst|rst_shiftreg                                                                                                                   ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reset_extender_inst|rst_counter                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|reset_extender_inst                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|txc_data_hold|pipeline_inst                                                                                                                        ; 138   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|txc_data_hold                                                                                                                                      ; 138   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|txc_meta_hold|pipeline_inst                                                                                                                        ; 75    ; 0              ; 0            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst|txc_meta_hold                                                                                                                                      ; 75    ; 0              ; 0            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|riffa_inst                                                                                                                                                    ; 731   ; 0              ; 64           ; 0              ; 641    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|output_reg_inst|pipeline_inst                                                                                        ; 138   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|output_reg_inst                                                                                                      ; 138   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|rc_inst|rst_counter                                                                                                  ; 3     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|rc_inst                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|rst_shiftreg                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|tx_mux_inst|tx_output_inst|pipeline_inst                                                                             ; 138   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|tx_mux_inst|tx_output_inst                                                                                           ; 138   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|tx_mux_inst|tx_phi_inst|mux_inst|mux_select_inst                                                                     ; 271   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|tx_mux_inst|tx_phi_inst|mux_inst                                                                                     ; 271   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|tx_mux_inst|tx_phi_inst                                                                                              ; 274   ; 0              ; 3            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|tx_mux_inst|tx_arbiter_inst                                                                                          ; 9     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|tx_mux_inst|txc_capture_inst|pipeline_inst                                                                           ; 138   ; 0              ; 2            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|tx_mux_inst|txc_capture_inst                                                                                         ; 138   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|tx_mux_inst|txr_capture_inst|pipeline_inst                                                                           ; 138   ; 0              ; 2            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|tx_mux_inst|txr_capture_inst                                                                                         ; 138   ; 0              ; 0            ; 0              ; 136    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|tx_mux_inst                                                                                                          ; 273   ; 0              ; 0            ; 0              ; 137    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txr_engine_inst|txr_engine_inst|tx_alignment_inst|output_register_inst|pipeline_inst                                 ; 136   ; 0              ; 0            ; 0              ; 134    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txr_engine_inst|txr_engine_inst|tx_alignment_inst|output_register_inst                                               ; 136   ; 0              ; 0            ; 0              ; 134    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; riffa|engine_layer_inst|tx_engine_classic_inst|txr_engine_inst|txr_engine_inst|tx_alignment_inst|gen_packet_format_multiplexers[3].dw_mux_|mux_select_inst          ; 130   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
